[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  469 | acc=0.9160 | NZ=  1691 | sparsity=0.2171 | d_m=1.3671e-01
step  470 | acc=0.9160 | NZ=  1690 | sparsity=0.2176 | d_m=1.2456e-01
step  471 | acc=0.9160 | NZ=  1689 | sparsity=0.2181 | d_m=1.2842e-01
step  472 | acc=0.9160 | NZ=  1688 | sparsity=0.2185 | d_m=1.2944e-01
step  473 | acc=0.9160 | NZ=  1687 | sparsity=0.2190 | d_m=1.1786e-01
step  474 | acc=0.9160 | NZ=  1686 | sparsity=0.2194 | d_m=1.2662e-01
step  475 | acc=0.9160 | NZ=  1685 | sparsity=0.2199 | d_m=1.4961e-01
step  476 | acc=0.9170 | NZ=  1684 | sparsity=0.2204 | d_m=1.3227e-01
step  477 | acc=0.9170 | NZ=  1683 | sparsity=0.2208 | d_m=1.0624e-01
step  478 | acc=0.9170 | NZ=  1682 | sparsity=0.2213 | d_m=1.3011e-01
step  479 | acc=0.9160 | NZ=  1681 | sparsity=0.2218 | d_m=1.2598e-01
step  480 | acc=0.9160 | NZ=  1680 | sparsity=0.2222 | d_m=1.3426e-01
step  481 | acc=0.9160 | NZ=  1679 | sparsity=0.2227 | d_m=1.3829e-01
step  482 | acc=0.9160 | NZ=  1678 | sparsity=0.2231 | d_m=1.7266e-01
step  483 | acc=0.9160 | NZ=  1677 | sparsity=0.2236 | d_m=1.9091e-01
step  484 | acc=0.9160 | NZ=  1676 | sparsity=0.2241 | d_m=1.7155e-01
step  485 | acc=0.9160 | NZ=  1675 | sparsity=0.2245 | d_m=1.7275e-01
step  486 | acc=0.9160 | NZ=  1674 | sparsity=0.2250 | d_m=2.0526e-01
step  487 | acc=0.9160 | NZ=  1673 | sparsity=0.2255 | d_m=1.9951e-01
step  488 | acc=0.9160 | NZ=  1672 | sparsity=0.2259 | d_m=1.9149e-01
step  489 | acc=0.9170 | NZ=  1671 | sparsity=0.2264 | d_m=2.2426e-01
step  490 | acc=0.9170 | NZ=  1670 | sparsity=0.2269 | d_m=1.9180e-01
step  491 | acc=0.9160 | NZ=  1669 | sparsity=0.2273 | d_m=1.8333e-01
step  492 | acc=0.9160 | NZ=  1668 | sparsity=0.2278 | d_m=2.2411e-01
step  493 | acc=0.9160 | NZ=  1667 | sparsity=0.2282 | d_m=2.2667e-01
step  494 | acc=0.9160 | NZ=  1666 | sparsity=0.2287 | d_m=2.1182e-01
step  495 | acc=0.9160 | NZ=  1665 | sparsity=0.2292 | d_m=1.8894e-01
step  496 | acc=0.9160 | NZ=  1664 | sparsity=0.2296 | d_m=2.0621e-01
step  497 | acc=0.9170 | NZ=  1663 | sparsity=0.2301 | d_m=2.1806e-01
step  498 | acc=0.9170 | NZ=  1662 | sparsity=0.2306 | d_m=2.1112e-01
step  499 | acc=0.9170 | NZ=  1661 | sparsity=0.2310 | d_m=2.0414e-01
Sparsification log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_100/sparsified/sparsification_log.csv
[08:48:11]   sparsify: done
[08:48:11] --- e02_omega_1000 ---
[08:48:11]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_1000
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.44 sec
	Train acc 0.09980 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.41490 | Test acc 0.36400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78550 | Test acc 0.75000
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86400 | Test acc 0.84800
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.88200 | Test acc 0.86500
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89050 | Test acc 0.87900
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89600 | Test acc 0.88500
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90380 | Test acc 0.89600
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91280 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.92240 | Test acc 0.90900
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_1000/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_1000
[08:48:51]   train: done
[08:48:51]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e02_omega_1000
Accuracy in validation: 0.9190
Total parameters: 2160
Perturbation distance (sanity check): 1.2592e-01
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9190 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step    1 | acc=0.9190 | NZ=  2159 | sparsity=0.0005 | d_m=0.0000e+00
step    2 | acc=0.9190 | NZ=  2158 | sparsity=0.0009 | d_m=0.0000e+00
step    3 | acc=0.9190 | NZ=  2157 | sparsity=0.0014 | d_m=0.0000e+00
step    4 | acc=0.9190 | NZ=  2156 | sparsity=0.0019 | d_m=0.0000e+00
step    5 | acc=0.9190 | NZ=  2155 | sparsity=0.0023 | d_m=0.0000e+00
step    6 | acc=0.9190 | NZ=  2154 | sparsity=0.0028 | d_m=0.0000e+00
step    7 | acc=0.9190 | NZ=  2153 | sparsity=0.0032 | d_m=0.0000e+00
step    8 | acc=0.9190 | NZ=  2152 | sparsity=0.0037 | d_m=0.0000e+00
step    9 | acc=0.9190 | NZ=  2151 | sparsity=0.0042 | d_m=0.0000e+00
step   10 | acc=0.9190 | NZ=  2150 | sparsity=0.0046 | d_m=0.0000e+00
step   11 | acc=0.9190 | NZ=  2149 | sparsity=0.0051 | d_m=0.0000e+00
step   12 | acc=0.9190 | NZ=  2148 | sparsity=0.0056 | d_m=0.0000e+00
step   13 | acc=0.9190 | NZ=  2147 | sparsity=0.0060 | d_m=0.0000e+00
step   14 | acc=0.9190 | NZ=  2146 | sparsity=0.0065 | d_m=0.0000e+00
step   15 | acc=0.9190 | NZ=  2145 | sparsity=0.0069 | d_m=0.0000e+00
step   16 | acc=0.9190 | NZ=  2144 | sparsity=0.0074 | d_m=0.0000e+00
step   17 | acc=0.9190 | NZ=  2143 | sparsity=0.0079 | d_m=0.0000e+00
step   18 | acc=0.9190 | NZ=  2142 | sparsity=0.0083 | d_m=0.0000e+00
step   19 | acc=0.9190 | NZ=  2141 | sparsity=0.0088 | d_m=0.0000e+00
step   20 | acc=0.9180 | NZ=  2140 | sparsity=0.0093 | d_m=0.0000e+00
step   21 | acc=0.9180 | NZ=  2139 | sparsity=0.0097 | d_m=0.0000e+00
step   22 | acc=0.9180 | NZ=  2138 | sparsity=0.0102 | d_m=0.0000e+00
step   23 | acc=0.9180 | NZ=  2137 | sparsity=0.0106 | d_m=0.0000e+00
step   24 | acc=0.9180 | NZ=  2136 | sparsity=0.0111 | d_m=0.0000e+00
step   25 | acc=0.9180 | NZ=  2135 | sparsity=0.0116 | d_m=0.0000e+00
step   26 | acc=0.9190 | NZ=  2134 | sparsity=0.0120 | d_m=0.0000e+00
step   27 | acc=0.9190 | NZ=  2133 | sparsity=0.0125 | d_m=0.0000e+00
step   28 | acc=0.9190 | NZ=  2132 | sparsity=0.0130 | d_m=0.0000e+00
step   29 | acc=0.9190 | NZ=  2131 | sparsity=0.0134 | d_m=0.0000e+00
step   30 | acc=0.9190 | NZ=  2130 | sparsity=0.0139 | d_m=0.0000e+00
step   31 | acc=0.9190 | NZ=  2129 | sparsity=0.0144 | d_m=0.0000e+00
step   32 | acc=0.9190 | NZ=  2128 | sparsity=0.0148 | d_m=0.0000e+00
step   33 | acc=0.9190 | NZ=  2127 | sparsity=0.0153 | d_m=0.0000e+00
step   34 | acc=0.9190 | NZ=  2126 | sparsity=0.0157 | d_m=0.0000e+00
step   35 | acc=0.9190 | NZ=  2125 | sparsity=0.0162 | d_m=0.0000e+00
step   36 | acc=0.9190 | NZ=  2124 | sparsity=0.0167 | d_m=0.0000e+00
step   37 | acc=0.9190 | NZ=  2123 | sparsity=0.0171 | d_m=0.0000e+00
step   38 | acc=0.9190 | NZ=  2122 | sparsity=0.0176 | d_m=0.0000e+00
step   39 | acc=0.9190 | NZ=  2121 | sparsity=0.0181 | d_m=0.0000e+00
step   40 | acc=0.9190 | NZ=  2120 | sparsity=0.0185 | d_m=0.0000e+00
step   41 | acc=0.9190 | NZ=  2119 | sparsity=0.0190 | d_m=0.0000e+00
step   42 | acc=0.9190 | NZ=  2118 | sparsity=0.0194 | d_m=0.0000e+00
step   43 | acc=0.9190 | NZ=  2117 | sparsity=0.0199 | d_m=0.0000e+00
step   44 | acc=0.9190 | NZ=  2116 | sparsity=0.0204 | d_m=0.0000e+00
step   45 | acc=0.9190 | NZ=  2115 | sparsity=0.0208 | d_m=0.0000e+00
step   46 | acc=0.9190 | NZ=  2114 | sparsity=0.0213 | d_m=0.0000e+00
step   47 | acc=0.9190 | NZ=  2113 | sparsity=0.0218 | d_m=0.0000e+00
step   48 | acc=0.9190 | NZ=  2112 | sparsity=0.0222 | d_m=0.0000e+00
step   49 | acc=0.9190 | NZ=  2111 | sparsity=0.0227 | d_m=0.0000e+00
step   50 | acc=0.9190 | NZ=  2110 | sparsity=0.0231 | d_m=0.0000e+00
step   51 | acc=0.9190 | NZ=  2109 | sparsity=0.0236 | d_m=0.0000e+00
step   52 | acc=0.9190 | NZ=  2108 | sparsity=0.0241 | d_m=0.0000e+00
step   53 | acc=0.9190 | NZ=  2107 | sparsity=0.0245 | d_m=0.0000e+00
step   54 | acc=0.9190 | NZ=  2106 | sparsity=0.0250 | d_m=0.0000e+00
step   55 | acc=0.9190 | NZ=  2105 | sparsity=0.0255 | d_m=0.0000e+00
step   56 | acc=0.9190 | NZ=  2104 | sparsity=0.0259 | d_m=0.0000e+00
step   57 | acc=0.9190 | NZ=  2103 | sparsity=0.0264 | d_m=0.0000e+00
step   58 | acc=0.9190 | NZ=  2102 | sparsity=0.0269 | d_m=0.0000e+00
step   59 | acc=0.9190 | NZ=  2101 | sparsity=0.0273 | d_m=0.0000e+00
step   60 | acc=0.9190 | NZ=  2100 | sparsity=0.0278 | d_m=0.0000e+00
step   61 | acc=0.9190 | NZ=  2099 | sparsity=0.0282 | d_m=0.0000e+00
step   62 | acc=0.9190 | NZ=  2098 | sparsity=0.0287 | d_m=0.0000e+00
step   63 | acc=0.9190 | NZ=  2097 | sparsity=0.0292 | d_m=0.0000e+00
step   64 | acc=0.9190 | NZ=  2096 | sparsity=0.0296 | d_m=0.0000e+00
step   65 | acc=0.9190 | NZ=  2095 | sparsity=0.0301 | d_m=0.0000e+00
step   66 | acc=0.9190 | NZ=  2094 | sparsity=0.0306 | d_m=0.0000e+00
step   67 | acc=0.9190 | NZ=  2093 | sparsity=0.0310 | d_m=0.0000e+00
step   68 | acc=0.9190 | NZ=  2092 | sparsity=0.0315 | d_m=0.0000e+00
step   69 | acc=0.9190 | NZ=  2091 | sparsity=0.0319 | d_m=0.0000e+00
step   70 | acc=0.9190 | NZ=  2090 | sparsity=0.0324 | d_m=0.0000e+00
step   71 | acc=0.9190 | NZ=  2089 | sparsity=0.0329 | d_m=0.0000e+00
step   72 | acc=0.9190 | NZ=  2088 | sparsity=0.0333 | d_m=0.0000e+00
step   73 | acc=0.9190 | NZ=  2087 | sparsity=0.0338 | d_m=0.0000e+00
step   74 | acc=0.9190 | NZ=  2086 | sparsity=0.0343 | d_m=0.0000e+00
step   75 | acc=0.9190 | NZ=  2085 | sparsity=0.0347 | d_m=0.0000e+00
step   76 | acc=0.9190 | NZ=  2084 | sparsity=0.0352 | d_m=0.0000e+00
step   77 | acc=0.9190 | NZ=  2083 | sparsity=0.0356 | d_m=0.0000e+00
step   78 | acc=0.9190 | NZ=  2082 | sparsity=0.0361 | d_m=0.0000e+00
step   79 | acc=0.9190 | NZ=  2081 | sparsity=0.0366 | d_m=0.0000e+00
step   80 | acc=0.9190 | NZ=  2080 | sparsity=0.0370 | d_m=0.0000e+00
step   81 | acc=0.9190 | NZ=  2079 | sparsity=0.0375 | d_m=0.0000e+00
step   82 | acc=0.9190 | NZ=  2078 | sparsity=0.0380 | d_m=0.0000e+00
step   83 | acc=0.9190 | NZ=  2077 | sparsity=0.0384 | d_m=0.0000e+00
step   84 | acc=0.9190 | NZ=  2076 | sparsity=0.0389 | d_m=0.0000e+00
step   85 | acc=0.9190 | NZ=  2075 | sparsity=0.0394 | d_m=0.0000e+00
step   86 | acc=0.9190 | NZ=  2074 | sparsity=0.0398 | d_m=0.0000e+00
step   87 | acc=0.9190 | NZ=  2073 | sparsity=0.0403 | d_m=0.0000e+00
step   88 | acc=0.9190 | NZ=  2072 | sparsity=0.0407 | d_m=0.0000e+00
step   89 | acc=0.9190 | NZ=  2071 | sparsity=0.0412 | d_m=0.0000e+00
step   90 | acc=0.9190 | NZ=  2070 | sparsity=0.0417 | d_m=0.0000e+00
step   91 | acc=0.9190 | NZ=  2069 | sparsity=0.0421 | d_m=0.0000e+00
step   92 | acc=0.9190 | NZ=  2068 | sparsity=0.0426 | d_m=0.0000e+00
step   93 | acc=0.9190 | NZ=  2067 | sparsity=0.0431 | d_m=0.0000e+00
step   94 | acc=0.9190 | NZ=  2066 | sparsity=0.0435 | d_m=0.0000e+00
step   95 | acc=0.9190 | NZ=  2065 | sparsity=0.0440 | d_m=0.0000e+00
step   96 | acc=0.9190 | NZ=  2064 | sparsity=0.0444 | d_m=0.0000e+00
step   97 | acc=0.9190 | NZ=  2063 | sparsity=0.0449 | d_m=0.0000e+00
step   98 | acc=0.9190 | NZ=  2062 | sparsity=0.0454 | d_m=0.0000e+00
step   99 | acc=0.9190 | NZ=  2061 | sparsity=0.0458 | d_m=0.0000e+00
step  100 | acc=0.9190 | NZ=  2060 | sparsity=0.0463 | d_m=0.0000e+00
step  101 | acc=0.9190 | NZ=  2059 | sparsity=0.0468 | d_m=0.0000e+00
step  102 | acc=0.9190 | NZ=  2058 | sparsity=0.0472 | d_m=0.0000e+00
step  103 | acc=0.9190 | NZ=  2057 | sparsity=0.0477 | d_m=0.0000e+00
step  104 | acc=0.9190 | NZ=  2056 | sparsity=0.0481 | d_m=0.0000e+00
step  105 | acc=0.9190 | NZ=  2055 | sparsity=0.0486 | d_m=0.0000e+00
step  106 | acc=0.9190 | NZ=  2054 | sparsity=0.0491 | d_m=0.0000e+00
step  107 | acc=0.9190 | NZ=  2053 | sparsity=0.0495 | d_m=0.0000e+00
step  108 | acc=0.9190 | NZ=  2052 | sparsity=0.0500 | d_m=0.0000e+00
step  109 | acc=0.9190 | NZ=  2051 | sparsity=0.0505 | d_m=0.0000e+00
step  110 | acc=0.9190 | NZ=  2050 | sparsity=0.0509 | d_m=0.0000e+00
step  111 | acc=0.9190 | NZ=  2049 | sparsity=0.0514 | d_m=0.0000e+00
step  112 | acc=0.9190 | NZ=  2048 | sparsity=0.0519 | d_m=0.0000e+00
step  113 | acc=0.9190 | NZ=  2047 | sparsity=0.0523 | d_m=0.0000e+00
step  114 | acc=0.9190 | NZ=  2046 | sparsity=0.0528 | d_m=0.0000e+00
step  115 | acc=0.9190 | NZ=  2045 | sparsity=0.0532 | d_m=0.0000e+00
step  116 | acc=0.9190 | NZ=  2044 | sparsity=0.0537 | d_m=0.0000e+00
step  117 | acc=0.9190 | NZ=  2043 | sparsity=0.0542 | d_m=0.0000e+00
step  118 | acc=0.9190 | NZ=  2042 | sparsity=0.0546 | d_m=0.0000e+00
step  119 | acc=0.9190 | NZ=  2041 | sparsity=0.0551 | d_m=0.0000e+00
step  120 | acc=0.9190 | NZ=  2040 | sparsity=0.0556 | d_m=0.0000e+00
step  121 | acc=0.9190 | NZ=  2039 | sparsity=0.0560 | d_m=0.0000e+00
step  122 | acc=0.9190 | NZ=  2038 | sparsity=0.0565 | d_m=0.0000e+00
step  123 | acc=0.9190 | NZ=  2037 | sparsity=0.0569 | d_m=0.0000e+00
step  124 | acc=0.9190 | NZ=  2036 | sparsity=0.0574 | d_m=0.0000e+00
step  125 | acc=0.9190 | NZ=  2035 | sparsity=0.0579 | d_m=0.0000e+00
step  126 | acc=0.9190 | NZ=  2034 | sparsity=0.0583 | d_m=0.0000e+00
step  127 | acc=0.9190 | NZ=  2033 | sparsity=0.0588 | d_m=0.0000e+00
step  128 | acc=0.9190 | NZ=  2032 | sparsity=0.0593 | d_m=0.0000e+00
step  129 | acc=0.9190 | NZ=  2031 | sparsity=0.0597 | d_m=0.0000e+00
step  130 | acc=0.9190 | NZ=  2030 | sparsity=0.0602 | d_m=0.0000e+00
step  131 | acc=0.9190 | NZ=  2029 | sparsity=0.0606 | d_m=0.0000e+00
step  132 | acc=0.9190 | NZ=  2028 | sparsity=0.0611 | d_m=0.0000e+00
step  133 | acc=0.9190 | NZ=  2027 | sparsity=0.0616 | d_m=0.0000e+00
step  134 | acc=0.9190 | NZ=  2026 | sparsity=0.0620 | d_m=0.0000e+00
step  135 | acc=0.9190 | NZ=  2025 | sparsity=0.0625 | d_m=0.0000e+00
step  136 | acc=0.9190 | NZ=  2024 | sparsity=0.0630 | d_m=0.0000e+00
step  137 | acc=0.9190 | NZ=  2023 | sparsity=0.0634 | d_m=0.0000e+00
step  138 | acc=0.9190 | NZ=  2022 | sparsity=0.0639 | d_m=0.0000e+00
step  139 | acc=0.9190 | NZ=  2021 | sparsity=0.0644 | d_m=0.0000e+00
step  140 | acc=0.9190 | NZ=  2020 | sparsity=0.0648 | d_m=0.0000e+00
step  141 | acc=0.9190 | NZ=  2019 | sparsity=0.0653 | d_m=0.0000e+00
step  142 | acc=0.9190 | NZ=  2018 | sparsity=0.0657 | d_m=0.0000e+00
step  143 | acc=0.9190 | NZ=  2017 | sparsity=0.0662 | d_m=0.0000e+00
step  144 | acc=0.9190 | NZ=  2016 | sparsity=0.0667 | d_m=0.0000e+00
step  145 | acc=0.9190 | NZ=  2015 | sparsity=0.0671 | d_m=0.0000e+00
step  146 | acc=0.9190 | NZ=  2014 | sparsity=0.0676 | d_m=0.0000e+00
step  147 | acc=0.9190 | NZ=  2013 | sparsity=0.0681 | d_m=0.0000e+00
step  148 | acc=0.9190 | NZ=  2012 | sparsity=0.0685 | d_m=0.0000e+00
step  149 | acc=0.9190 | NZ=  2011 | sparsity=0.0690 | d_m=0.0000e+00
step  150 | acc=0.9190 | NZ=  2010 | sparsity=0.0694 | d_m=0.0000e+00
step  151 | acc=0.9190 | NZ=  2009 | sparsity=0.0699 | d_m=0.0000e+00
step  152 | acc=0.9190 | NZ=  2008 | sparsity=0.0704 | d_m=0.0000e+00
step  153 | acc=0.9190 | NZ=  2007 | sparsity=0.0708 | d_m=0.0000e+00
step  154 | acc=0.9190 | NZ=  2006 | sparsity=0.0713 | d_m=0.0000e+00
step  155 | acc=0.9190 | NZ=  2005 | sparsity=0.0718 | d_m=0.0000e+00
step  156 | acc=0.9190 | NZ=  2004 | sparsity=0.0722 | d_m=0.0000e+00
step  157 | acc=0.9190 | NZ=  2003 | sparsity=0.0727 | d_m=0.0000e+00
step  158 | acc=0.9190 | NZ=  2002 | sparsity=0.0731 | d_m=0.0000e+00
step  159 | acc=0.9190 | NZ=  2001 | sparsity=0.0736 | d_m=0.0000e+00
step  160 | acc=0.9190 | NZ=  2000 | sparsity=0.0741 | d_m=0.0000e+00
step  161 | acc=0.9190 | NZ=  1999 | sparsity=0.0745 | d_m=0.0000e+00
step  162 | acc=0.9190 | NZ=  1998 | sparsity=0.0750 | d_m=0.0000e+00
step  163 | acc=0.9190 | NZ=  1997 | sparsity=0.0755 | d_m=0.0000e+00
step  164 | acc=0.9190 | NZ=  1996 | sparsity=0.0759 | d_m=0.0000e+00
step  165 | acc=0.9190 | NZ=  1995 | sparsity=0.0764 | d_m=0.0000e+00
step  166 | acc=0.9190 | NZ=  1994 | sparsity=0.0769 | d_m=0.0000e+00
step  167 | acc=0.9190 | NZ=  1993 | sparsity=0.0773 | d_m=0.0000e+00
step  168 | acc=0.9190 | NZ=  1992 | sparsity=0.0778 | d_m=0.0000e+00
step  169 | acc=0.9190 | NZ=  1991 | sparsity=0.0782 | d_m=0.0000e+00
step  170 | acc=0.9190 | NZ=  1990 | sparsity=0.0787 | d_m=0.0000e+00
step  171 | acc=0.9190 | NZ=  1989 | sparsity=0.0792 | d_m=0.0000e+00
step  172 | acc=0.9190 | NZ=  1988 | sparsity=0.0796 | d_m=0.0000e+00
step  173 | acc=0.9190 | NZ=  1987 | sparsity=0.0801 | d_m=0.0000e+00
step  174 | acc=0.9190 | NZ=  1986 | sparsity=0.0806 | d_m=0.0000e+00
step  175 | acc=0.9190 | NZ=  1985 | sparsity=0.0810 | d_m=0.0000e+00
step  176 | acc=0.9190 | NZ=  1984 | sparsity=0.0815 | d_m=0.0000e+00
step  177 | acc=0.9190 | NZ=  1983 | sparsity=0.0819 | d_m=0.0000e+00
step  178 | acc=0.9190 | NZ=  1982 | sparsity=0.0824 | d_m=0.0000e+00
step  179 | acc=0.9190 | NZ=  1981 | sparsity=0.0829 | d_m=0.0000e+00
step  180 | acc=0.9190 | NZ=  1980 | sparsity=0.0833 | d_m=0.0000e+00
step  181 | acc=0.9190 | NZ=  1979 | sparsity=0.0838 | d_m=0.0000e+00
step  182 | acc=0.9190 | NZ=  1978 | sparsity=0.0843 | d_m=0.0000e+00
step  183 | acc=0.9190 | NZ=  1977 | sparsity=0.0847 | d_m=0.0000e+00
step  184 | acc=0.9190 | NZ=  1976 | sparsity=0.0852 | d_m=0.0000e+00
step  185 | acc=0.9190 | NZ=  1975 | sparsity=0.0856 | d_m=0.0000e+00
step  186 | acc=0.9190 | NZ=  1974 | sparsity=0.0861 | d_m=0.0000e+00
step  187 | acc=0.9190 | NZ=  1973 | sparsity=0.0866 | d_m=0.0000e+00
step  188 | acc=0.9190 | NZ=  1972 | sparsity=0.0870 | d_m=0.0000e+00
step  189 | acc=0.9190 | NZ=  1971 | sparsity=0.0875 | d_m=0.0000e+00
step  190 | acc=0.9190 | NZ=  1970 | sparsity=0.0880 | d_m=0.0000e+00
step  191 | acc=0.9190 | NZ=  1969 | sparsity=0.0884 | d_m=0.0000e+00
step  192 | acc=0.9190 | NZ=  1968 | sparsity=0.0889 | d_m=0.0000e+00
step  193 | acc=0.9190 | NZ=  1967 | sparsity=0.0894 | d_m=0.0000e+00
step  194 | acc=0.9190 | NZ=  1966 | sparsity=0.0898 | d_m=0.0000e+00
step  195 | acc=0.9190 | NZ=  1965 | sparsity=0.0903 | d_m=0.0000e+00
step  196 | acc=0.9190 | NZ=  1964 | sparsity=0.0907 | d_m=0.0000e+00
step  197 | acc=0.9190 | NZ=  1963 | sparsity=0.0912 | d_m=0.0000e+00
step  198 | acc=0.9190 | NZ=  1962 | sparsity=0.0917 | d_m=0.0000e+00
step  199 | acc=0.9190 | NZ=  1961 | sparsity=0.0921 | d_m=0.0000e+00
step  200 | acc=0.9190 | NZ=  1960 | sparsity=0.0926 | d_m=0.0000e+00
step  201 | acc=0.9190 | NZ=  1959 | sparsity=0.0931 | d_m=0.0000e+00
step  202 | acc=0.9190 | NZ=  1958 | sparsity=0.0935 | d_m=0.0000e+00
step  203 | acc=0.9190 | NZ=  1957 | sparsity=0.0940 | d_m=0.0000e+00
step  204 | acc=0.9190 | NZ=  1956 | sparsity=0.0944 | d_m=0.0000e+00
step  205 | acc=0.9190 | NZ=  1955 | sparsity=0.0949 | d_m=0.0000e+00
step  206 | acc=0.9190 | NZ=  1954 | sparsity=0.0954 | d_m=0.0000e+00
step  207 | acc=0.9190 | NZ=  1953 | sparsity=0.0958 | d_m=0.0000e+00
step  208 | acc=0.9190 | NZ=  1952 | sparsity=0.0963 | d_m=0.0000e+00
step  209 | acc=0.9190 | NZ=  1951 | sparsity=0.0968 | d_m=0.0000e+00
step  210 | acc=0.9190 | NZ=  1950 | sparsity=0.0972 | d_m=0.0000e+00
step  211 | acc=0.9190 | NZ=  1949 | sparsity=0.0977 | d_m=0.0000e+00
step  212 | acc=0.9190 | NZ=  1948 | sparsity=0.0981 | d_m=0.0000e+00
step  213 | acc=0.9190 | NZ=  1947 | sparsity=0.0986 | d_m=0.0000e+00
step  214 | acc=0.9190 | NZ=  1946 | sparsity=0.0991 | d_m=0.0000e+00
step  215 | acc=0.9190 | NZ=  1945 | sparsity=0.0995 | d_m=0.0000e+00
step  216 | acc=0.9190 | NZ=  1944 | sparsity=0.1000 | d_m=0.0000e+00
step  217 | acc=0.9190 | NZ=  1943 | sparsity=0.1005 | d_m=0.0000e+00
step  218 | acc=0.9190 | NZ=  1942 | sparsity=0.1009 | d_m=0.0000e+00
step  219 | acc=0.9190 | NZ=  1941 | sparsity=0.1014 | d_m=0.0000e+00
step  220 | acc=0.9190 | NZ=  1940 | sparsity=0.1019 | d_m=0.0000e+00
step  221 | acc=0.9190 | NZ=  1939 | sparsity=0.1023 | d_m=0.0000e+00
step  222 | acc=0.9190 | NZ=  1938 | sparsity=0.1028 | d_m=0.0000e+00
step  223 | acc=0.9190 | NZ=  1937 | sparsity=0.1032 | d_m=0.0000e+00
step  224 | acc=0.9190 | NZ=  1936 | sparsity=0.1037 | d_m=0.0000e+00
